Date,Price
Jan-1997,3.45
Feb-1997,2.15
Mar-1997,1.89
Apr-1997,2.03
May-1997,2.25
Jun-1997,2.2
Jul-1997,2.19
Aug-1997,2.49
Sep-1997,2.88
Oct-1997,3.07
Nov-1997,3.01
Dec-1997,2.35
Jan-1998,2.09
Feb-1998,2.23
Mar-1998,2.24
Apr-1998,2.43
May-1998,2.14
Jun-1998,2.17
Jul-1998,2.17
Aug-1998,1.85
Sep-1998,2.02
Oct-1998,1.91
Nov-1998,2.12
Dec-1998,1.72
Jan-1999,1.85
Feb-1999,1.77
Mar-1999,1.79
Apr-1999,2.15
May-1999,2.26
Jun-1999,2.3
Jul-1999,2.31
Aug-1999,2.8
Sep-1999,2.55
Oct-1999,2.73
Nov-1999,2.37
Dec-1999,2.36
Jan-2000,2.42
Feb-2000,2.66
Mar-2000,2.79
Apr-2000,3.04
May-2000,3.59
Jun-2000,4.29
Jul-2000,3.99
Aug-2000,4.43
Sep-2000,5.06
Oct-2000,5.02
Nov-2000,5.52
Dec-2000,8.9
Jan-2001,8.17
Feb-2001,5.61
Mar-2001,5.23
Apr-2001,5.19
May-2001,4.19
Jun-2001,3.72
Jul-2001,3.11
Aug-2001,2.97
Sep-2001,2.19
Oct-2001,2.46
Nov-2001,2.34
Dec-2001,2.3
Jan-2002,2.32
Feb-2002,2.32
Mar-2002,3.03
Apr-2002,3.43
May-2002,3.5
Jun-2002,3.26
Jul-2002,2.99
Aug-2002,3.09
Sep-2002,3.55
Oct-2002,4.13
Nov-2002,4.04
Dec-2002,4.74
Jan-2003,5.43
Feb-2003,7.71
Mar-2003,5.93
Apr-2003,5.26
May-2003,5.81
Jun-2003,5.82
Jul-2003,5.03
Aug-2003,4.99
Sep-2003,4.62
Oct-2003,4.63
Nov-2003,4.47
Dec-2003,6.13
Jan-2004,6.14
Feb-2004,5.37
Mar-2004,5.39
Apr-2004,5.71
May-2004,6.33
Jun-2004,6.27
Jul-2004,5.93
Aug-2004,5.41
Sep-2004,5.15
Oct-2004,6.35
Nov-2004,6.17
Dec-2004,6.58
Jan-2005,6.15
Feb-2005,6.14
Mar-2005,6.96
Apr-2005,7.16
May-2005,6.47
Jun-2005,7.18
Jul-2005,7.63
Aug-2005,9.53
Sep-2005,11.75
Oct-2005,13.42
Nov-2005,10.3
Dec-2005,13.05
Jan-2006,8.69
Feb-2006,7.54
Mar-2006,6.89
Apr-2006,7.16
May-2006,6.25
Jun-2006,6.21
Jul-2006,6.17
Aug-2006,7.14
Sep-2006,4.9
Oct-2006,5.85
Nov-2006,7.41
Dec-2006,6.73
Jan-2007,6.55
Feb-2007,8.0
Mar-2007,7.11
Apr-2007,7.6
May-2007,7.64
Jun-2007,7.35
Jul-2007,6.22
Aug-2007,6.22
Sep-2007,6.08
Oct-2007,6.74
Nov-2007,7.1
Dec-2007,7.11
Jan-2008,7.99
Feb-2008,8.54
Mar-2008,9.41
Apr-2008,10.18
May-2008,11.27
Jun-2008,12.69
Jul-2008,11.09
Aug-2008,8.26
Sep-2008,7.67
Oct-2008,6.74
Nov-2008,6.68
Dec-2008,5.82
Jan-2009,5.24
Feb-2009,4.52
Mar-2009,3.96
Apr-2009,3.5
May-2009,3.83
Jun-2009,3.8
Jul-2009,3.38
Aug-2009,3.14
Sep-2009,2.99
Oct-2009,4.01
Nov-2009,3.66
Dec-2009,5.35
Jan-2010,5.83
Feb-2010,5.32
Mar-2010,4.29
Apr-2010,4.03
May-2010,4.14
Jun-2010,4.8
Jul-2010,4.63
Aug-2010,4.32
Sep-2010,3.89
Oct-2010,3.43
Nov-2010,3.71
Dec-2010,4.25
Jan-2011,4.49
Feb-2011,4.09
Mar-2011,3.97
Apr-2011,4.24
May-2011,4.31
Jun-2011,4.54
Jul-2011,4.42
Aug-2011,4.06
Sep-2011,3.9
Oct-2011,3.57
Nov-2011,3.24
Dec-2011,3.17
Jan-2012,2.67
Feb-2012,2.51
Mar-2012,2.17
Apr-2012,1.95
May-2012,2.43
Jun-2012,2.46
Jul-2012,2.95
Aug-2012,2.84
Sep-2012,2.85
Oct-2012,3.32
Nov-2012,3.54
Dec-2012,3.34
Jan-2013,3.33
Feb-2013,3.33
Mar-2013,3.81
Apr-2013,4.17
May-2013,4.04
Jun-2013,3.83
Jul-2013,3.62
Aug-2013,3.43
Sep-2013,3.62
Oct-2013,3.68
Nov-2013,3.64
Dec-2013,4.24
Jan-2014,4.71
Feb-2014,6.0
Mar-2014,4.9
Apr-2014,4.66
May-2014,4.58
Jun-2014,4.59
Jul-2014,4.05
Aug-2014,3.91
Sep-2014,3.92
Oct-2014,3.78
Nov-2014,4.12
Dec-2014,3.48
Jan-2015,2.99
Feb-2015,2.87
Mar-2015,2.83
Apr-2015,2.61
May-2015,2.85
Jun-2015,2.78
Jul-2015,2.84
Aug-2015,2.77
Sep-2015,2.66
Oct-2015,2.34
Nov-2015,2.09
Dec-2015,1.93
Jan-2016,2.28
Feb-2016,1.99
Mar-2016,1.73
Apr-2016,1.92
May-2016,1.92
Jun-2016,2.59
Jul-2016,2.82
Aug-2016,2.82
Sep-2016,2.99
Oct-2016,2.98
Nov-2016,2.55
Dec-2016,3.59
Jan-2017,3.3
Feb-2017,2.85
Mar-2017,2.88
Apr-2017,3.1
May-2017,3.15
Jun-2017,2.98
Jul-2017,2.98
Aug-2017,2.9
Sep-2017,2.98
Oct-2017,2.88
Nov-2017,3.01
Dec-2017,2.82
Jan-2018,3.87
Feb-2018,2.67
Mar-2018,2.69
Apr-2018,2.8
May-2018,2.8
Jun-2018,2.97
Jul-2018,2.83
Aug-2018,2.96
Sep-2018,3.0
Oct-2018,3.28
Nov-2018,4.09
Dec-2018,4.04
Jan-2019,3.11
Feb-2019,2.69
Mar-2019,2.95
Apr-2019,2.65
May-2019,2.64
Jun-2019,2.4
Jul-2019,2.37
Aug-2019,2.22
Sep-2019,2.56
Oct-2019,2.33
Nov-2019,2.65
Dec-2019,2.22
Jan-2020,2.02
Feb-2020,1.91
Mar-2020,1.79
Apr-2020,1.74
May-2020,1.75
Jun-2020,1.63
Jul-2020,
Aug-2020,
Sep-2020,
Oct-2020,
Nov-2020,
Dec-2020,
